name;company_name;supplier_name;start_date;duration_months;auto_renewal;notice_period_months;yearly_amount_at_signature;currency;billing_frequency;status;owner_email;notes
Microsoft Enterprise Agreement;Fromage & Co SA;Microsoft;2024-01-01;36;yes;3;650000;EUR;annual;enabled;[email];3-year EA — M365 E3 for 2050+ users + Azure consumption + GitHub Enterprise
SAP Maintenance & Support;Fromage & Co SA;SAP;2023-07-01;12;yes;6;350000;EUR;annual;enabled;[email];Annual maintenance — S/4HANA + BW/4HANA + Concur
Salesforce Subscription;Fromage & Co SA;Salesforce;2025-03-01;12;yes;3;180000;EUR;annual;enabled;[email];Sales Cloud + Service Cloud — 350 Sales + 60 Service licenses
ServiceNow Platform;Fromage & Co SA;ServiceNow;2025-01-01;36;yes;3;120000;EUR;annual;enabled;[email];ITSM Standard — 15 agent licenses + Customer Portal
Workday HCM;Fromage & Co SA;Workday;2025-04-01;36;yes;6;150000;EUR;annual;enabled;[email];Workforce Management + Payroll + Talent — global rollout
OVHcloud Infrastructure;Fromage & Co SA;OVHcloud;2024-06-01;24;no;3;85000;EUR;monthly;enabled;[email];Dedicated servers + object storage — contract ends Jun 2026
Okta Workforce Identity;Fromage & Co SA;Okta;2025-04-01;24;yes;3;45000;EUR;annual;enabled;[email];SSO + MFA for 2050+ users across all entities
Sophos Enterprise Agreement;Fromage & Co SA;Sophos;2025-02-01;36;yes;3;55000;EUR;annual;enabled;[email];Intercept X Advanced for 2050+ endpoints
Broadcom VMware ELA;Fromage & Co SA;Broadcom;2024-01-01;36;yes;6;80000;EUR;annual;enabled;[email];vSphere Enterprise Plus — 6 CPU licenses + vCenter
Schneider IoT Services;Fromage & Co SA;Schneider Electric;2025-09-01;24;no;2;65000;EUR;quarterly;enabled;[email];CaveGuard IoT platform + sensor maintenance
Sage X3 Subscription;Kaasmeester BV;Sage;2024-01-01;12;yes;3;60000;EUR;annual;enabled;[email];X3 V12 — 40 named users for NL and IT entities
CheeseTrack SaaS;Fromage & Co SA;ColdChain Solutions;2025-06-01;24;yes;3;28000;EUR;annual;enabled;[email];Cold chain traceability — all three production sites
Fortinet FortiCare;Fromage & Co SA;Fortinet;2024-09-01;36;yes;3;40000;EUR;annual;enabled;[email];FortiCare + FortiGuard for all FortiGate appliances
Axians Infogérance;Fromage & Co SA;Axians;2024-01-01;36;yes;6;180000;EUR;monthly;enabled;[email];Managed IT services — L1/L2 support, monitoring, patch management
US Managed IT Services;Fromage & Co Inc.;Atlantic IT Solutions;2025-01-01;12;yes;2;120000;USD;monthly;enabled;[email];US IT support — helpdesk, desktop management, local infrastructure
